symbol,fiscalDateEnding,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,netIncome
SNOW,2021-06-30,USD,-45417000,None,None,None,9826000,48704000,None,None,None,-4036645000,4775290000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-539102000
SNOW,2020-06-30,USD,-176558000,None,None,None,3522000,22848000,None,None,None,138495000,57469000,None,None,None,None,None,None,None,None,None,None,0,None,None,None,-348535000
SNOW,2019-06-30,USD,-143982000,None,None,None,1362000,4016000,None,None,None,-362642000,413601000,None,None,None,None,None,None,None,None,None,None,-29644000,None,None,None,-178028000
DDOG,2020-12-31,USD,109091000,15484000,None,76327000,14500000,5415000,64248000,None,-24547000,-1152624000,670276000,None,None,None,None,None,None,None,None,None,None,30734000,None,-1511671000,None,-24547000
DDOG,2019-12-31,USD,24234000,9910000,None,70274000,11600000,13315000,47510000,None,-16710000,-202220000,714216000,None,None,None,None,None,None,None,None,None,None,714216000,None,1038316000,None,-16710000
DDOG,2018-12-31,USD,10829000,None,None,None,5500000,9662000,None,None,-10762000,-17456000,7782000,None,None,None,None,None,None,None,None,None,None,7782000,None,None,None,-10762000
DDOG,2017-12-31,USD,13832000,None,None,None,2200000,2351000,None,None,-2570000,-12760000,462000,None,None,None,None,None,None,None,None,None,None,462000,None,None,None,-2570000
ESTC,2020-04-30,USD,-30564000,None,None,None,12859000,5063000,-46753000,None,None,-29187000,58539000,None,None,None,None,None,None,None,None,None,None,61463000,None,-1212000,None,-167174000
ESTC,2019-04-30,USD,-23937000,None,None,None,5695000,3447000,-29804000,None,None,-8283000,281788000,None,None,None,None,None,None,None,None,None,None,282394000,None,249568000,None,-102303000
ESTC,2018-04-30,USD,-20819000,None,None,None,5066000,2968000,None,None,None,8330000,3427000,None,None,None,None,None,None,None,None,None,None,-344000,None,None,None,-52727000
ESTC,2017-04-30,USD,-16107000,None,None,None,3150000,843000,None,None,None,-20331000,59761000,None,None,None,None,None,None,None,None,None,None,-25000,None,None,None,-51968000
ZM,2020-01-31,USD,151892000,9774000,None,104256000,16449000,38084000,64715000,None,51667000,-499468000,615690000,None,None,None,None,None,None,None,542492000,None,None,567143000,None,330584000,None,25305000
TWLO,2020-12-31,USD,32654000,47774000,None,111398000,149660000,25805000,81303000,None,-490979000,-845855000,1493311000,None,None,None,None,None,None,None,None,None,None,1512873000,None,1277792000,None,-490979000
TWLO,2019-12-31,USD,14048000,28978000,None,62876000,110430000,45368000,51357000,None,-307063000,-1285792000,1020145000,-5400000,None,0,None,None,None,None,None,None,None,1037480000,None,-524302000,None,-307063000
TWLO,2018-12-31,USD,7983000,564000,None,6383000,26095000,4668000,58234000,None,-121949000,-139419000,515819000,None,None,0,None,None,None,None,None,550000000,None,39879000,None,818684000,None,-121949000
TWLO,2017-12-31,USD,-3260000,605000,None,8152000,18764000,9248000,15280000,None,-63708000,-223630000,36437000,None,100000,100000,None,None,None,None,None,None,None,11818000,None,-190379000,74000,-63708000
TWLO,2016-12-31,USD,-45680000,225000,None,14887000,8315000,14174000,8254000,None,-82322000,-42425000,229164000,None,2000,2000,None,None,None,None,65281000,None,None,225705000,None,196830000,None,-41324000
OKTA,2021-01-31,USD,127962000,35837000,None,109370000,128585000,13083000,66373000,None,-532523000,-1305146000,1091598000,None,None,175399000,None,None,None,None,None,1134841000,0,-103868000,None,-200996000,None,-266332000
OKTA,2020-01-31,USD,55603000,20285000,None,79931000,73880000,15442000,37515000,None,-419245000,-688041000,853385000,None,None,358622000,None,None,None,None,None,1040660000,0,-339855000,None,-11114000,None,-208913000
OKTA,2019-01-31,USD,15172000,514000,None,56065000,46631000,19811000,39682000,None,-251011000,-197320000,357762000,None,None,None,None,None,None,None,None,334980000,52440000,66167000,None,298681000,None,-125497000
OKTA,2018-01-31,USD,-25240000,747000,None,40595000,24484000,6550000,18321000,None,-229039000,-99704000,237408000,None,None,None,None,None,None,None,None,None,None,241963000,None,249421000,None,-114400000
ZS,2020-07-31,USD,79317000,7604000,None,146779000,21874000,43072000,54222000,None,-227844000,-1038162000,1022212000,None,None,0,None,None,None,None,None,1130522000,None,36935000,None,185058000,None,-115116000
ZS,2019-07-31,USD,58027000,None,None,85825000,908000,25520000,31730000,None,-56567000,-162074000,46384000,None,22000,22000,None,None,None,None,None,None,None,16414000,None,-203020000,None,-28655000
ZS,2018-07-31,USD,17307000,None,None,11006000,7988000,13397000,22559000,None,-65955000,-178103000,208397000,None,3811000,3811000,None,None,None,None,None,None,None,206518000,None,47601000,None,-33646000
NET,2020-12-31,USD,-17129000,2192000,None,27271000,49387000,56375000,33000000,None,-244343000,-515273000,504912000,-200000,157000,157000,None,None,None,None,None,575000000,None,18223000,None,-32007000,None,-119370000
NET,2019-12-31,USD,-38917000,786000,None,15744000,29479000,43289000,11200000,None,-210541000,-417641000,570768000,None,283000,283000,None,None,None,None,None,None,None,573319000,None,263579000,None,-105828000
